[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33me2e_small_suite_12516266[0m at: [34mhttps://wandb.ai/msharif-iowa-state-university/E2E/runs/azwxn4h7[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20250930_163414-azwxn4h7/logs[0m
==================================================
TEST 1: Small Baseline Configuration (Poor I/O Pattern)
==================================================
Configuration: 32x32x32 points per block, 8x4x2 decomposition
Expected: Many small, non-contiguous writes (~256MB total)

======================   ALLOCATED NODES   ======================
    RAW: total_POSIX_STRIDE4_STRIDE = 16318960
    RAW: total_POSIX_STRIDE1_COUNT = 15360
    RAW: total_POSIX_STRIDE2_COUNT = 4480
    RAW: total_POSIX_STRIDE3_COUNT = 448
    RAW: total_POSIX_STRIDE4_COUNT = 128
    RAW: total_POSIX_ACCESS1_ACCESS = 16
    RAW: total_POSIX_ACCESS2_ACCESS = 1048576
    RAW: total_POSIX_ACCESS3_ACCESS = 48
    RAW: total_POSIX_ACCESS4_ACCESS = 324
    RAW: total_POSIX_ACCESS1_COUNT = 20480
    RAW: total_POSIX_ACCESS2_COUNT = 160
    RAW: total_POSIX_ACCESS3_COUNT = 2
    RAW: total_POSIX_ACCESS4_COUNT = 3
    RAW: total_POSIX_FASTEST_RANK = 60
    RAW: total_POSIX_FASTEST_RANK_BYTES = 5120
    RAW: total_POSIX_SLOWEST_RANK = 0
    RAW: total_POSIX_SLOWEST_RANK_BYTES = 167777376
    RAW: total_POSIX_F_OPEN_START_TIMESTAMP = 0.729545
    RAW: total_POSIX_F_READ_START_TIMESTAMP = 0.000000
    RAW: total_POSIX_F_WRITE_START_TIMESTAMP = 0.840963
    RAW: total_POSIX_F_CLOSE_START_TIMESTAMP = 0.742497
    RAW: total_POSIX_F_OPEN_END_TIMESTAMP = 0.773806
    RAW: total_POSIX_F_READ_END_TIMESTAMP = 0.000000
    RAW: total_POSIX_F_WRITE_END_TIMESTAMP = 2.250406
    RAW: total_POSIX_F_CLOSE_END_TIMESTAMP = 2.276222
    RAW: total_POSIX_F_READ_TIME = 0.000000
    RAW: total_POSIX_F_WRITE_TIME = 24.868521
    RAW: total_POSIX_F_META_TIME = 0.299397
    RAW: total_POSIX_F_MAX_READ_TIME = 0.000000
    RAW: total_POSIX_F_MAX_WRITE_TIME = 0.256583
    RAW: total_POSIX_F_FASTEST_RANK_TIME = 0.125585
    RAW: total_POSIX_F_SLOWEST_RANK_TIME = 0.675450
    RAW: total_POSIX_F_VARIANCE_RANK_TIME = 0.000000
    RAW: total_POSIX_F_VARIANCE_RANK_BYTES = 0.000000
  Found runtime: 2.1834 seconds
    AIIO Performance Calculation:
      Total bytes: 168112024.0 (0.0 read + 168112024.0 written)
      Runtime: 2.1834 seconds
      Performance: 73.43 MiB/s
  Parsing Lustre data:
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Final LUSTRE_STRIPE_WIDTH: 1
    Final LUSTRE_STRIPE_SIZE: 65536
  Found nprocs: 64
    WARNING: Negative value for POSIX_FILE_ALIGNMENT: -1.0, setting to 0
  Found 46 counters successfully
  Processed successfully

Processing 4/7: test1_baseline_small_12516266.darshan
  Parsing POSIX counters:
    RAW: total_POSIX_OPENS = 65
    RAW: total_POSIX_FILENOS = 0
    RAW: total_POSIX_DUPS = 0
    RAW: total_POSIX_READS = 0
    RAW: total_POSIX_WRITES = 20677
    RAW: total_POSIX_SEEKS = 4
    RAW: total_POSIX_STATS = 0
    RAW: total_POSIX_MMAPS = -1
    WARNING: Negative value for total_POSIX_MMAPS: -1
    RAW: total_POSIX_FSYNCS = 128
    RAW: total_POSIX_FDSYNCS = 0
    RAW: total_POSIX_RENAME_SOURCES = 0
    RAW: total_POSIX_RENAME_TARGETS = 0
    RAW: total_POSIX_RENAMED_FROM = 0
    RAW: total_POSIX_MODE = 0
    RAW: total_POSIX_BYTES_READ = 0
    RAW: total_POSIX_BYTES_WRITTEN = 168112024
    RAW: total_POSIX_MAX_BYTE_READ = 0
    RAW: total_POSIX_MAX_BYTE_WRITTEN = 167787051
    RAW: total_POSIX_CONSEC_READS = 0
    RAW: total_POSIX_CONSEC_WRITES = 157
    RAW: total_POSIX_SEQ_READS = 0
    RAW: total_POSIX_SEQ_WRITES = 20648
    RAW: total_POSIX_RW_SWITCHES = 0
    RAW: total_POSIX_MEM_NOT_ALIGNED = 0
    RAW: total_POSIX_MEM_ALIGNMENT = 8
    RAW: total_POSIX_FILE_NOT_ALIGNED = 20675
    RAW: total_POSIX_FILE_ALIGNMENT = 1048576
    RAW: total_POSIX_MAX_READ_TIME_SIZE = 0
    RAW: total_POSIX_MAX_WRITE_TIME_SIZE = 4096
    RAW: total_POSIX_SIZE_READ_0_100 = 0
    RAW: total_POSIX_SIZE_READ_100_1K = 0
    RAW: total_POSIX_SIZE_READ_1K_10K = 0
    RAW: total_POSIX_SIZE_READ_10K_100K = 0
    RAW: total_POSIX_SIZE_READ_100K_1M = 0
    RAW: total_POSIX_SIZE_READ_1M_4M = 0
    RAW: total_POSIX_SIZE_READ_4M_10M = 0
    RAW: total_POSIX_SIZE_READ_10M_100M = 0
    RAW: total_POSIX_SIZE_READ_100M_1G = 0
    RAW: total_POSIX_SIZE_READ_1G_PLUS = 0
    RAW: total_POSIX_SIZE_WRITE_0_100 = 20486
    RAW: total_POSIX_SIZE_WRITE_100_1K = 30
    RAW: total_POSIX_SIZE_WRITE_1K_10K = 1
    RAW: total_POSIX_SIZE_WRITE_10K_100K = 0
    RAW: total_POSIX_SIZE_WRITE_100K_1M = 160
    RAW: total_POSIX_SIZE_WRITE_1M_4M = 0
    RAW: total_POSIX_SIZE_WRITE_4M_10M = 0
    RAW: total_POSIX_SIZE_WRITE_10M_100M = 0
    RAW: total_POSIX_SIZE_WRITE_100M_1G = 0
    RAW: total_POSIX_SIZE_WRITE_1G_PLUS = 0
    RAW: total_POSIX_STRIDE1_STRIDE = 496
    RAW: total_POSIX_STRIDE2_STRIDE = 63984
    RAW: total_POSIX_STRIDE3_STRIDE = 16316912
    RAW: total_POSIX_STRIDE4_STRIDE = 16318960
    RAW: total_POSIX_STRIDE1_COUNT = 15360
    RAW: total_POSIX_STRIDE2_COUNT = 4480
    RAW: total_POSIX_STRIDE3_COUNT = 448
    RAW: total_POSIX_STRIDE4_COUNT = 128
    RAW: total_POSIX_ACCESS1_ACCESS = 16
    RAW: total_POSIX_ACCESS2_ACCESS = 1048576
    RAW: total_POSIX_ACCESS3_ACCESS = 48
    RAW: total_POSIX_ACCESS4_ACCESS = 324
    RAW: total_POSIX_ACCESS1_COUNT = 20480
    RAW: total_POSIX_ACCESS2_COUNT = 160
    RAW: total_POSIX_ACCESS3_COUNT = 2
    RAW: total_POSIX_ACCESS4_COUNT = 3
    RAW: total_POSIX_FASTEST_RANK = 54
    RAW: total_POSIX_FASTEST_RANK_BYTES = 5120
    RAW: total_POSIX_SLOWEST_RANK = 32
    RAW: total_POSIX_SLOWEST_RANK_BYTES = 5266
    RAW: total_POSIX_F_OPEN_START_TIMESTAMP = 0.478308
    RAW: total_POSIX_F_READ_START_TIMESTAMP = 0.000000
    RAW: total_POSIX_F_WRITE_START_TIMESTAMP = 0.695361
    RAW: total_POSIX_F_CLOSE_START_TIMESTAMP = 0.498113
    RAW: total_POSIX_F_OPEN_END_TIMESTAMP = 0.524255
    RAW: total_POSIX_F_READ_END_TIMESTAMP = 0.000000
    RAW: total_POSIX_F_WRITE_END_TIMESTAMP = 2.731784
    RAW: total_POSIX_F_CLOSE_END_TIMESTAMP = 2.733856
    RAW: total_POSIX_F_READ_TIME = 0.000000
    RAW: total_POSIX_F_WRITE_TIME = 28.084686
    RAW: total_POSIX_F_META_TIME = 0.588541
    RAW: total_POSIX_F_MAX_READ_TIME = 0.000000
    RAW: total_POSIX_F_MAX_WRITE_TIME = 0.327480
    RAW: total_POSIX_F_FASTEST_RANK_TIME = 0.208091
    RAW: total_POSIX_F_SLOWEST_RANK_TIME = 1.207071
    RAW: total_POSIX_F_VARIANCE_RANK_TIME = 0.000000
    RAW: total_POSIX_F_VARIANCE_RANK_BYTES = 0.000000
  Found runtime: 2.6748 seconds
    AIIO Performance Calculation:
      Total bytes: 168112024.0 (0.0 read + 168112024.0 written)
      Runtime: 2.6748 seconds
      Performance: 59.94 MiB/s
  Parsing Lustre data:
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Final LUSTRE_STRIPE_WIDTH: 1
    Final LUSTRE_STRIPE_SIZE: 65536
  Found nprocs: 64
  Found 46 counters successfully
  Processed successfully

Processing 5/7: test1_baseline_small_12515449.darshan
  Parsing POSIX counters:
    RAW: total_POSIX_OPENS = 65
    RAW: total_POSIX_FILENOS = 0
    RAW: total_POSIX_DUPS = 0
    RAW: total_POSIX_READS = 0
    RAW: total_POSIX_WRITES = 20677
    RAW: total_POSIX_SEEKS = 4
    RAW: total_POSIX_STATS = 0
    RAW: total_POSIX_MMAPS = -1
    WARNING: Negative value for total_POSIX_MMAPS: -1
    RAW: total_POSIX_FSYNCS = 128
    RAW: total_POSIX_FDSYNCS = 0
    RAW: total_POSIX_RENAME_SOURCES = 0
    RAW: total_POSIX_RENAME_TARGETS = 0
    RAW: total_POSIX_RENAMED_FROM = 0
    RAW: total_POSIX_MODE = 0
    RAW: total_POSIX_BYTES_READ = 0
    RAW: total_POSIX_BYTES_WRITTEN = 168112024
    RAW: total_POSIX_MAX_BYTE_READ = 0
    RAW: total_POSIX_MAX_BYTE_WRITTEN = 167787051
    RAW: total_POSIX_CONSEC_READS = 0
    RAW: total_POSIX_CONSEC_WRITES = 157
    RAW: total_POSIX_SEQ_READS = 0
    RAW: total_POSIX_SEQ_WRITES = 20648
    RAW: total_POSIX_RW_SWITCHES = 0
    RAW: total_POSIX_MEM_NOT_ALIGNED = 0
    RAW: total_POSIX_MEM_ALIGNMENT = 8
    RAW: total_POSIX_FILE_NOT_ALIGNED = 20675
    RAW: total_POSIX_FILE_ALIGNMENT = 1048576
    RAW: total_POSIX_MAX_READ_TIME_SIZE = 0
    RAW: total_POSIX_MAX_WRITE_TIME_SIZE = 146
    RAW: total_POSIX_SIZE_READ_0_100 = 0
    RAW: total_POSIX_SIZE_READ_100_1K = 0
    RAW: total_POSIX_SIZE_READ_1K_10K = 0
    RAW: total_POSIX_SIZE_READ_10K_100K = 0
    RAW: total_POSIX_SIZE_READ_100K_1M = 0
    RAW: total_POSIX_SIZE_READ_1M_4M = 0
    RAW: total_POSIX_SIZE_READ_4M_10M = 0
    RAW: total_POSIX_SIZE_READ_10M_100M = 0
    RAW: total_POSIX_SIZE_READ_100M_1G = 0
    RAW: total_POSIX_SIZE_READ_1G_PLUS = 0
    RAW: total_POSIX_SIZE_WRITE_0_100 = 20486
    RAW: total_POSIX_SIZE_WRITE_100_1K = 30
    RAW: total_POSIX_SIZE_WRITE_1K_10K = 1
    RAW: total_POSIX_SIZE_WRITE_10K_100K = 0
    RAW: total_POSIX_SIZE_WRITE_100K_1M = 160
    RAW: total_POSIX_SIZE_WRITE_1M_4M = 0
    RAW: total_POSIX_SIZE_WRITE_4M_10M = 0
    RAW: total_POSIX_SIZE_WRITE_10M_100M = 0
    RAW: total_POSIX_SIZE_WRITE_100M_1G = 0
    RAW: total_POSIX_SIZE_WRITE_1G_PLUS = 0
    RAW: total_POSIX_STRIDE1_STRIDE = 496
    RAW: total_POSIX_STRIDE2_STRIDE = 63984
    RAW: total_POSIX_STRIDE3_STRIDE = 16316912
    RAW: total_POSIX_STRIDE4_STRIDE = 16318960
    RAW: total_POSIX_STRIDE1_COUNT = 15360
    RAW: total_POSIX_STRIDE2_COUNT = 4480
    RAW: total_POSIX_STRIDE3_COUNT = 448
    RAW: total_POSIX_STRIDE4_COUNT = 128
    RAW: total_POSIX_ACCESS1_ACCESS = 16
    RAW: total_POSIX_ACCESS2_ACCESS = 1048576
    RAW: total_POSIX_ACCESS3_ACCESS = 48
    RAW: total_POSIX_ACCESS4_ACCESS = 324
    RAW: total_POSIX_ACCESS1_COUNT = 20480
    RAW: total_POSIX_ACCESS2_COUNT = 160
    RAW: total_POSIX_ACCESS3_COUNT = 2
    RAW: total_POSIX_ACCESS4_COUNT = 3
    RAW: total_POSIX_FASTEST_RANK = 1
    RAW: total_POSIX_FASTEST_RANK_BYTES = 5311
    RAW: total_POSIX_SLOWEST_RANK = 31
    RAW: total_POSIX_SLOWEST_RANK_BYTES = 5266
    RAW: total_POSIX_F_OPEN_START_TIMESTAMP = 0.620212
    RAW: total_POSIX_F_READ_START_TIMESTAMP = 0.000000
    RAW: total_POSIX_F_WRITE_START_TIMESTAMP = 0.795921
    RAW: total_POSIX_F_CLOSE_START_TIMESTAMP = 0.633026
    RAW: total_POSIX_F_OPEN_END_TIMESTAMP = 0.637678
    RAW: total_POSIX_F_READ_END_TIMESTAMP = 0.000000
    RAW: total_POSIX_F_WRITE_END_TIMESTAMP = 2.592652
    RAW: total_POSIX_F_CLOSE_END_TIMESTAMP = 2.593884
    RAW: total_POSIX_F_READ_TIME = 0.000000
    RAW: total_POSIX_F_WRITE_TIME = 29.652002
    RAW: total_POSIX_F_META_TIME = 0.102111
    RAW: total_POSIX_F_MAX_READ_TIME = 0.000000
    RAW: total_POSIX_F_MAX_WRITE_TIME = 0.167198
    RAW: total_POSIX_F_FASTEST_RANK_TIME = 0.128972
    RAW: total_POSIX_F_SLOWEST_RANK_TIME = 1.047338
    RAW: total_POSIX_F_VARIANCE_RANK_TIME = 0.000000
    RAW: total_POSIX_F_VARIANCE_RANK_BYTES = 0.000000
  Found runtime: 2.5117 seconds
    AIIO Performance Calculation:
      Total bytes: 168112024.0 (0.0 read + 168112024.0 written)
      Runtime: 2.5117 seconds
      Performance: 63.83 MiB/s
  Parsing Lustre data:
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
