# darshan log version: 3.41
# compression method: ZLIB
# exe: ../write_3d_nc4_ultra_optimized optimized_4_4_4_64_64_64 4 4 4 64 64 64
# uid: 73528
# jobid: 11643472
# start_time: 1756183052
# start_time_asci: Mon Aug 25 23:37:32 2025
# end_time: 1756183057
# end_time_asci: Mon Aug 25 23:37:37 2025
# nprocs: 64
# run time: 4.8751
# metadata: lib_ver = 3.4.4
# metadata: h = romio_no_indep_rw=true;cb_nodes=4

# log file regions
# -------------------------------------------------------
# header: 1328 bytes (uncompressed)
# job data: 354 bytes (compressed)
# record table: 6801 bytes (compressed)
# POSIX module: 18709 bytes (compressed), ver=4
# MPI-IO module: 8056 bytes (compressed), ver=3
# LUSTRE module: 9487 bytes (compressed), ver=1
# STDIO module: 52 bytes (compressed), ver=2
# DXT_POSIX module: 14303 bytes (compressed), ver=1
# DXT_MPIIO module: 12588 bytes (compressed), ver=2
# HEATMAP module: 9508 bytes (compressed), ver=1

# mounted file systems (mount point and fs type)
# -------------------------------------------------------
# mount entry:	/sys/firmware/efi/efivars	efivarfs
# mount entry:	/local/slurmjobs/11604996	xfs
# mount entry:	/local/slurmjobs/11641378	xfs
# mount entry:	/local/slurmjobs/11641377	xfs
# mount entry:	/local/slurmjobs/11643039	xfs
# mount entry:	/local/slurmjobs/11643296	xfs
# mount entry:	/proc/sys/fs/binfmt_misc	autofs
# mount entry:	/sys/kernel/config	configfs
# mount entry:	/sys/fs/pstore	pstore
# mount entry:	/run/cxi/cxi0	fuse
# mount entry:	/opt/cray/pe	nfs
# mount entry:	/sys/fs/bpf	bpf
# mount entry:	/dev/mqueue	mqueue
# mount entry:	/work/nvme	lustre
# mount entry:	/projects	lustre
# mount entry:	/scratch	lustre
# mount entry:	/local	xfs
# mount entry:	/taiga	lustre
# mount entry:	/work	lustre
# mount entry:	/dev	devtmpfs
# mount entry:	/ime	fuse
# mount entry:	/tmp	xfs
# mount entry:	/sw	nfs
# mount entry:	/u	nfs

# description of columns:
#   <module>: module responsible for this I/O record.
#   <rank>: MPI rank.  -1 indicates that the file is shared
#      across all processes and statistics are aggregated.
#   <record id>: hash of the record's file path
#   <counter name> and <counter value>: statistical counters.
#      A value of -1 indicates that Darshan could not monitor
#      that counter, and its value should be ignored.
#   <file name>: full file path for the record.
#   <mount pt>: mount point that the file resides on.
#   <fs type>: type of file system that the file resides on.

# *******************************************************
# POSIX module data
# *******************************************************

# description of POSIX counters:
#   POSIX_*: posix operation counts.
#   READS,WRITES,OPENS,SEEKS,STATS,MMAPS,SYNCS,FILENOS,DUPS are types of operations.
#   POSIX_RENAME_SOURCES/TARGETS: total count file was source or target of a rename operation
#   POSIX_RENAMED_FROM: Darshan record ID of the first rename source, if file was a rename target
#   POSIX_MODE: mode that file was opened in.
#   POSIX_BYTES_*: total bytes read and written.
#   POSIX_MAX_BYTE_*: highest offset byte read and written.
#   POSIX_CONSEC_*: number of exactly adjacent reads and writes.
#   POSIX_SEQ_*: number of reads and writes from increasing offsets.
#   POSIX_RW_SWITCHES: number of times access alternated between read and write.
#   POSIX_*_ALIGNMENT: memory and file alignment.
#   POSIX_*_NOT_ALIGNED: number of reads and writes that were not aligned.
#   POSIX_MAX_*_TIME_SIZE: size of the slowest read and write operations.
#   POSIX_SIZE_*_*: histogram of read and write access sizes.
#   POSIX_STRIDE*_STRIDE: the four most common strides detected.
#   POSIX_STRIDE*_COUNT: count of the four most common strides.
#   POSIX_ACCESS*_ACCESS: the four most common access sizes.
#   POSIX_ACCESS*_COUNT: count of the four most common access sizes.
#   POSIX_*_RANK: rank of the processes that were the fastest and slowest at I/O (for shared files).
#   POSIX_*_RANK_BYTES: bytes transferred by the fastest and slowest ranks (for shared files).
#   POSIX_F_*_START_TIMESTAMP: timestamp of first open/read/write/close.
#   POSIX_F_*_END_TIMESTAMP: timestamp of last open/read/write/close.
#   POSIX_F_READ/WRITE/META_TIME: cumulative time spent in read, write, or metadata operations.
#   POSIX_F_MAX_*_TIME: duration of the slowest read and write operations.
#   POSIX_F_*_RANK_TIME: fastest and slowest I/O time for a single rank (for shared files).
#   POSIX_F_VARIANCE_RANK_*: variance of total I/O time and bytes moved for all ranks (for shared files).

# WARNING: POSIX_OPENS counter includes both POSIX_FILENOS and POSIX_DUPS counts

# WARNING: POSIX counters related to file offsets may be incorrect if a file is simultaneously accessed by both POSIX and STDIO (e.g., using fileno())
# 	- Affected counters include: MAX_BYTE_{READ|WRITTEN}, CONSEC_{READS|WRITES}, SEQ_{READS|WRITES}, {MEM|FILE}_NOT_ALIGNED, STRIDE*_STRIDE

#<module>	<rank>	<record id>	<counter>	<value>	<file name>	<mount pt>	<fs type>
POSIX	5	3841178476262310487	POSIX_FILENOS	0	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4-3646750721-1182337.loc	/work	lustre
POSIX	5	3841178476262310487	POSIX_DUPS	0	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4-3646750721-1182337.loc	/work	lustre
POSIX	5	3841178476262310487	POSIX_READS	0	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4-3646750721-1182337.loc	/work	lustre
POSIX	5	3841178476262310487	POSIX_WRITES	0	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4-3646750721-1182337.loc	/work	lustre
POSIX	5	3841178476262310487	POSIX_SEEKS	0	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4-3646750721-1182337.loc	/work	lustre
POSIX	5	3841178476262310487	POSIX_STATS	0	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4-3646750721-1182337.loc	/work	lustre
POSIX	5	3841178476262310487	POSIX_MMAPS	-1	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4-3646750721-1182337.loc	/work	lustre
POSIX	5	3841178476262310487	POSIX_FSYNCS	0	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4-3646750721-1182337.loc	/work	lustre
POSIX	5	3841178476262310487	POSIX_FDSYNCS	0	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4-3646750721-1182337.loc	/work	lustre
POSIX	5	3841178476262310487	POSIX_RENAME_SOURCES	0	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4-3646750721-1182337.loc	/work	lustre
POSIX	5	3841178476262310487	POSIX_RENAME_TARGETS	0	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4-3646750721-1182337.loc	/work	lustre
POSIX	5	3841178476262310487	POSIX_RENAMED_FROM	0	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4-3646750721-1182337.loc	/work	lustre
POSIX	5	3841178476262310487	POSIX_MODE	0	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4-3646750721-1182337.loc	/work	lustre
POSIX	5	3841178476262310487	POSIX_BYTES_READ	0	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4-3646750721-1182337.loc	/work	lustre
POSIX	5	3841178476262310487	POSIX_BYTES_WRITTEN	0	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4-3646750721-1182337.loc	/work	lustre
POSIX	5	3841178476262310487	POSIX_MAX_BYTE_READ	0	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4-3646750721-1182337.loc	/work	lustre
POSIX	5	3841178476262310487	POSIX_MAX_BYTE_WRITTEN	0	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4-3646750721-1182337.loc	/work	lustre
POSIX	5	3841178476262310487	POSIX_CONSEC_READS	0	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4-3646750721-1182337.loc	/work	lustre
POSIX	5	3841178476262310487	POSIX_CONSEC_WRITES	0	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4-3646750721-1182337.loc	/work	lustre
POSIX	5	3841178476262310487	POSIX_SEQ_READS	0	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4-3646750721-1182337.loc	/work	lustre
POSIX	5	3841178476262310487	POSIX_SEQ_WRITES	0	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4-3646750721-1182337.loc	/work	lustre
POSIX	5	3841178476262310487	POSIX_RW_SWITCHES	0	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4-3646750721-1182337.loc	/work	lustre
POSIX	5	3841178476262310487	POSIX_MEM_NOT_ALIGNED	0	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4-3646750721-1182337.loc	/work	lustre
POSIX	5	3841178476262310487	POSIX_MEM_ALIGNMENT	8	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4-3646750721-1182337.loc	/work	lustre
POSIX	5	3841178476262310487	POSIX_FILE_NOT_ALIGNED	0	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4-3646750721-1182337.loc	/work	lustre
POSIX	5	3841178476262310487	POSIX_FILE_ALIGNMENT	1048576	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4-3646750721-1182337.loc	/work	lustre
POSIX	5	3841178476262310487	POSIX_MAX_READ_TIME_SIZE	0	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4-3646750721-1182337.loc	/work	lustre
POSIX	5	3841178476262310487	POSIX_MAX_WRITE_TIME_SIZE	0	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4-3646750721-1182337.loc	/work	lustre
POSIX	5	3841178476262310487	POSIX_SIZE_READ_0_100	0	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4-3646750721-1182337.loc	/work	lustre
POSIX	5	3841178476262310487	POSIX_SIZE_READ_100_1K	0	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4-3646750721-1182337.loc	/work	lustre
POSIX	5	3841178476262310487	POSIX_SIZE_READ_1K_10K	0	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4-3646750721-1182337.loc	/work	lustre
POSIX	5	3841178476262310487	POSIX_SIZE_READ_10K_100K	0	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4-3646750721-1182337.loc	/work	lustre
POSIX	5	3841178476262310487	POSIX_SIZE_READ_100K_1M	0	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4-3646750721-1182337.loc	/work	lustre
POSIX	5	3841178476262310487	POSIX_SIZE_READ_1M_4M	0	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4-3646750721-1182337.loc	/work	lustre
POSIX	5	3841178476262310487	POSIX_SIZE_READ_4M_10M	0	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4-3646750721-1182337.loc	/work	lustre
POSIX	5	3841178476262310487	POSIX_SIZE_READ_10M_100M	0	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4-3646750721-1182337.loc	/work	lustre
POSIX	5	3841178476262310487	POSIX_SIZE_READ_100M_1G	0	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4-3646750721-1182337.loc	/work	lustre
POSIX	5	3841178476262310487	POSIX_SIZE_READ_1G_PLUS	0	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4-3646750721-1182337.loc	/work	lustre
POSIX	5	3841178476262310487	POSIX_SIZE_WRITE_0_100	0	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4-3646750721-1182337.loc	/work	lustre
POSIX	5	3841178476262310487	POSIX_SIZE_WRITE_100_1K	0	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4-3646750721-1182337.loc	/work	lustre
POSIX	5	3841178476262310487	POSIX_SIZE_WRITE_1K_10K	0	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4-3646750721-1182337.loc	/work	lustre
POSIX	5	3841178476262310487	POSIX_SIZE_WRITE_10K_100K	0	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4-3646750721-1182337.loc	/work	lustre
POSIX	5	3841178476262310487	POSIX_SIZE_WRITE_100K_1M	0	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4-3646750721-1182337.loc	/work	lustre
POSIX	5	3841178476262310487	POSIX_SIZE_WRITE_1M_4M	0	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4-3646750721-1182337.loc	/work	lustre
POSIX	5	3841178476262310487	POSIX_SIZE_WRITE_4M_10M	0	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4-3646750721-1182337.loc	/work	lustre
POSIX	5	3841178476262310487	POSIX_SIZE_WRITE_10M_100M	0	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4-3646750721-1182337.loc	/work	lustre
POSIX	5	3841178476262310487	POSIX_SIZE_WRITE_100M_1G	0	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4-3646750721-1182337.loc	/work	lustre
POSIX	5	3841178476262310487	POSIX_SIZE_WRITE_1G_PLUS	0	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4-3646750721-1182337.loc	/work	lustre
POSIX	5	3841178476262310487	POSIX_STRIDE1_STRIDE	0	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4-3646750721-1182337.loc	/work	lustre
POSIX	5	3841178476262310487	POSIX_STRIDE2_STRIDE	0	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4-3646750721-1182337.loc	/work	lustre
POSIX	5	3841178476262310487	POSIX_STRIDE3_STRIDE	0	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4-3646750721-1182337.loc	/work	lustre
POSIX	5	3841178476262310487	POSIX_STRIDE4_STRIDE	0	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4-3646750721-1182337.loc	/work	lustre
POSIX	5	3841178476262310487	POSIX_STRIDE1_COUNT	0	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4-3646750721-1182337.loc	/work	lustre
POSIX	5	3841178476262310487	POSIX_STRIDE2_COUNT	0	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4-3646750721-1182337.loc	/work	lustre
POSIX	5	3841178476262310487	POSIX_STRIDE3_COUNT	0	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4-3646750721-1182337.loc	/work	lustre
POSIX	5	3841178476262310487	POSIX_STRIDE4_COUNT	0	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4-3646750721-1182337.loc	/work	lustre
POSIX	5	3841178476262310487	POSIX_ACCESS1_ACCESS	0	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4-3646750721-1182337.loc	/work	lustre
POSIX	5	3841178476262310487	POSIX_ACCESS2_ACCESS	0	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4-3646750721-1182337.loc	/work	lustre
POSIX	5	3841178476262310487	POSIX_ACCESS3_ACCESS	0	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4-3646750721-1182337.loc	/work	lustre
POSIX	5	3841178476262310487	POSIX_ACCESS4_ACCESS	0	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4-3646750721-1182337.loc	/work	lustre
POSIX	5	3841178476262310487	POSIX_ACCESS1_COUNT	0	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4-3646750721-1182337.loc	/work	lustre
POSIX	5	3841178476262310487	POSIX_ACCESS2_COUNT	0	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4-3646750721-1182337.loc	/work	lustre
POSIX	5	3841178476262310487	POSIX_ACCESS3_COUNT	0	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4-3646750721-1182337.loc	/work	lustre
POSIX	5	3841178476262310487	POSIX_ACCESS4_COUNT	0	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4-3646750721-1182337.loc	/work	lustre
POSIX	5	3841178476262310487	POSIX_FASTEST_RANK	0	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4-3646750721-1182337.loc	/work	lustre
POSIX	5	3841178476262310487	POSIX_FASTEST_RANK_BYTES	0	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4-3646750721-1182337.loc	/work	lustre
POSIX	5	3841178476262310487	POSIX_SLOWEST_RANK	0	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4-3646750721-1182337.loc	/work	lustre
POSIX	5	3841178476262310487	POSIX_SLOWEST_RANK_BYTES	0	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4-3646750721-1182337.loc	/work	lustre
POSIX	5	3841178476262310487	POSIX_F_OPEN_START_TIMESTAMP	2.008420	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4-3646750721-1182337.loc	/work	lustre
POSIX	5	3841178476262310487	POSIX_F_READ_START_TIMESTAMP	0.000000	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4-3646750721-1182337.loc	/work	lustre
POSIX	5	3841178476262310487	POSIX_F_WRITE_START_TIMESTAMP	0.000000	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4-3646750721-1182337.loc	/work	lustre
POSIX	5	3841178476262310487	POSIX_F_CLOSE_START_TIMESTAMP	4.894025	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4-3646750721-1182337.loc	/work	lustre
POSIX	5	3841178476262310487	POSIX_F_OPEN_END_TIMESTAMP	2.122322	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4-3646750721-1182337.loc	/work	lustre
POSIX	5	3841178476262310487	POSIX_F_READ_END_TIMESTAMP	0.000000	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4-3646750721-1182337.loc	/work	lustre
POSIX	5	3841178476262310487	POSIX_F_WRITE_END_TIMESTAMP	0.000000	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4-3646750721-1182337.loc	/work	lustre
POSIX	5	3841178476262310487	POSIX_F_CLOSE_END_TIMESTAMP	4.894197	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4-3646750721-1182337.loc	/work	lustre
POSIX	5	3841178476262310487	POSIX_F_READ_TIME	0.000000	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4-3646750721-1182337.loc	/work	lustre
POSIX	5	3841178476262310487	POSIX_F_WRITE_TIME	0.000000	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4-3646750721-1182337.loc	/work	lustre
POSIX	5	3841178476262310487	POSIX_F_META_TIME	0.114074	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4-3646750721-1182337.loc	/work	lustre
POSIX	5	3841178476262310487	POSIX_F_MAX_READ_TIME	0.000000	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4-3646750721-1182337.loc	/work	lustre
POSIX	5	3841178476262310487	POSIX_F_MAX_WRITE_TIME	0.000000	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4-3646750721-1182337.loc	/work	lustre
POSIX	5	3841178476262310487	POSIX_F_FASTEST_RANK_TIME	0.000000	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4-3646750721-1182337.loc	/work	lustre
POSIX	5	3841178476262310487	POSIX_F_SLOWEST_RANK_TIME	0.000000	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4-3646750721-1182337.loc	/work	lustre
POSIX	5	3841178476262310487	POSIX_F_VARIANCE_RANK_TIME	0.000000	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4-3646750721-1182337.loc	/work	lustre
POSIX	5	3841178476262310487	POSIX_F_VARIANCE_RANK_BYTES	0.000000	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4-3646750721-1182337.loc	/work	lustre
POSIX	6	11362997614868212744	POSIX_OPENS	1	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4.locktest.6	/work	lustre
POSIX	6	11362997614868212744	POSIX_FILENOS	0	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4.locktest.6	/work	lustre
POSIX	6	11362997614868212744	POSIX_DUPS	0	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4.locktest.6	/work	lustre
POSIX	6	11362997614868212744	POSIX_READS	0	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4.locktest.6	/work	lustre
POSIX	6	11362997614868212744	POSIX_WRITES	0	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4.locktest.6	/work	lustre
POSIX	6	11362997614868212744	POSIX_SEEKS	0	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4.locktest.6	/work	lustre
POSIX	6	11362997614868212744	POSIX_STATS	0	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4.locktest.6	/work	lustre
POSIX	6	11362997614868212744	POSIX_MMAPS	-1	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4.locktest.6	/work	lustre
POSIX	6	11362997614868212744	POSIX_FSYNCS	0	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4.locktest.6	/work	lustre
POSIX	6	11362997614868212744	POSIX_FDSYNCS	0	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4.locktest.6	/work	lustre
POSIX	6	11362997614868212744	POSIX_RENAME_SOURCES	0	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4.locktest.6	/work	lustre
POSIX	6	11362997614868212744	POSIX_RENAME_TARGETS	0	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4.locktest.6	/work	lustre
POSIX	6	11362997614868212744	POSIX_RENAMED_FROM	0	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4.locktest.6	/work	lustre
POSIX	6	11362997614868212744	POSIX_MODE	420	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4.locktest.6	/work	lustre
POSIX	6	11362997614868212744	POSIX_BYTES_READ	0	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4.locktest.6	/work	lustre
POSIX	6	11362997614868212744	POSIX_BYTES_WRITTEN	0	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4.locktest.6	/work	lustre
POSIX	6	11362997614868212744	POSIX_MAX_BYTE_READ	0	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4.locktest.6	/work	lustre
POSIX	6	11362997614868212744	POSIX_MAX_BYTE_WRITTEN	0	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4.locktest.6	/work	lustre
POSIX	6	11362997614868212744	POSIX_CONSEC_READS	0	/work/hdd/bdau/mbanisharifdehkordi/E2E/3d/results_ultra_opt/optimized_4_4_4_64_64_64.nc4.locktest.6	/work	lustre
